favorite_count,in_reply_to_status_id,in_reply_to_user_id,place,retweet_count,retweeted,tweet_id
29659,,,,13834,False,800018252395122689
0,,,,4924,False,799774291445383169
8770,,,,2268,False,799757965289017345
8408,,,,2023,False,799422933579902976
0,,,,5758,False,799308762079035393
10323,,,,2899,False,799297110730567681
8443,,,,2592,False,799063482566066176
13698,,,,4715,False,798933969379225600
7792,,,,1504,False,798925684722855936
0,,,,6959,False,798705661114773508
0,,,,8185,False,798701998996647937
0,,,,6830,False,798697898615730177
0,,,,5220,False,798694562394996736
0,,,,2446,False,798686750113755136
0,,,,4951,False,798682547630837760
0,,,,5828,False,798673117451325440
0,,,,4097,False,798665375516884993
0,,,,1950,False,798644042770751489
0,,,,2069,False,798628517273620480
0,,,,5994,False,798585098161549313
0,,,,6126,False,798576900688019456
0,,,,3532,False,798340744599797760
10862,,,,2689,False,798209839306514432
12133,,,,3277,False,797971864723324932
15162,,,,5107,False,797545162159308800
20849,,,,6956,False,797236660651966464
234,7.97123751162839e+17,29166305.0,,28,False,797165961484890113
0,,,,9364,False,796904159865868288
8028,,,,2011,False,796865951799083009
12383,,,,3214,False,796759840936919040
0,,,,7661,False,796563435802726400
7918,,,,1852,False,796484825502875648
11487,,,,4362,False,796387464403357696
0,,,,15029,False,796177847564038144
33742,,,,15029,False,796149749086875649
5175,,,,1890,False,796125600683540480
9527,,,,2537,False,796116448414461957
8837,,,,2433,False,796080075804475393
11291,,,,3893,False,796031486298386433
51914,,,,24917,False,795464331001561088
10535,,,,3035,False,795400264262053889
16942,,,,5699,False,795076730285391872
0,,,,3538,False,794983741416415232
10733,,,,2424,False,794926597468000259
0,,,,10830,False,794355576146903043
9998,,,,2795,False,794332329137291264
9618,,,,3489,False,794205286408003585
17562,,,,5138,False,793962221541933056
9633,,,,1967,False,793845145112371200
0,,,,3281,False,793614319594401792
8332,,,,1702,False,793601777308463104
11160,,,,2497,False,793500921481273345
25694,,,,9653,False,793286476301799424
9074,,,,2509,False,793271401113350145
20875,,,,8768,False,793256262322548741
10987,,,,3447,False,793241302385262592
10280,,,,3019,False,793226087023144960
9323,,,,2938,False,793210959003287553
15957,,,,5911,False,793195938047070209
7250,,,,2104,False,793180763617361921
9840,,,,2924,False,793165685325201412
6460,,,,1789,False,793150605191548928
6750,,,,2609,False,793135492858580992
13251,,,,4109,False,793120401413079041
14980,,,,4179,False,792913359805018113
11805,,,,4483,False,792883833364439040
7679,,,,1766,False,792773781206999040
14026,,,,4507,False,792394556390137856
7494,,,,1895,False,792050063153438720
0,,,,22124,False,791821351946420224
0,,,,10088,False,791784077045166082
0,,,,3997,False,791780927877898241
47089,,,,23314,False,791774931465953280
12264,,,,3281,False,791672322847637504
13698,,,,4331,False,791406955684368384
9168,,,,2658,False,791312159183634433
0,,,,4303,False,791026214425268224
10299,,,,2237,False,790987426131050500
17390,,,,4916,False,790946055508652032
0,,,,2431,False,790723298204217344
8566,,,,2016,False,790698755171364864
21566,,,,7540,False,790581949425475584
8158,,,,1968,False,790337589677002753
13108,,,,3333,False,790277117346975746
0,,,,3754,False,790227638568808452
9647,,,,2431,False,789986466051088384
0,,,,4327,False,789960241177853952
10835,,,,4328,False,789903600034189313
7845,,,,1867,False,789628658055020548
7061,,,,2019,False,789599242079838210
12274,,,,3538,False,789530877013393408
9001,,,,2401,False,789314372632018944
0,,,,5183,False,789280767834746880
9510,,,,2721,False,789268448748703744
10134,,,,2941,False,789137962068021249
28588,,,,13047,False,788908386943430656
28600,,,,10830,False,788765914992902144
0,,,,7562,False,788552643979468800
16238,,,,5521,False,788412144018661376
7544,,,,2197,False,788178268662984705
6397,,,,1357,False,788150585577050112
0,,,,3597,False,788070120937619456
6413,,,,1384,False,788039637453406209
9050,,,,3213,False,787810552592695296
10674,,,,2915,False,787717603741622272
11322,,,,2978,False,787397959788929025
8121,,,,1826,False,787322443945877504
0,,,,7057,False,787111942498508800
27724,,,,8348,False,786963064373534720
0,,,,2523,False,786729988674449408
18991,,,,6406,False,786709082849828864
11085,,,,2672,False,786664955043049472
9814,,,,3266,False,786595970293370880
11357,,,,3677,False,786363235746385920
8300,,,,2994,False,786286427768250368
15919,,,,4994,False,786233965241827333
1486,7.727430194476073e+17,7.305050141505823e+17,,160,False,786051337297522688
0,,,,7386,False,786036967502913536
11864,,,,3324,False,785927819176054784
6970,,,,1917,False,785872687017132033
8154,,,,2329,False,785639753186217984
9485,,,,2089,False,785533386513321988
6364,,,,1324,False,785515384317313025
7554,,,,1708,False,785264754247995392
12560,,,,5075,False,785170936622350336
10543,,,,3381,False,784826020293709826
9337,,,,2657,False,784517518371221505
5943,,,,1345,False,784431430411685888
20945,,,,8441,False,784183165795655680
31041,,,,11648,False,784057939640352768
31248,,,,11273,False,783839966405230592
7663,,,,2049,False,783821107061198850
10876,,,,3359,False,783695101801398276
8793,,,,2344,False,783466772167098368
17563,,,,5754,False,783391753726550016
0,,,,5836,False,783347506784731136
30342,,,,12225,False,783334639985389568
8485,,,,2319,False,783085703974514689
25096,,,,7700,False,782969140009107456
7780,,,,1464,False,782747134529531904
17957,,,,5638,False,782722598790725632
8099,,,,1967,False,782598640137187329
17322,,,,5828,False,782305867769217024
0,,,,6484,False,782021823840026624
11567,,,,3516,False,781955203444699136
10871,,,,2835,False,781661882474196992
4161,,,,1173,False,781655249211752448
21577,,,,5808,False,781524693396357120
7422,,,,2660,False,781308096455073793
8765,,,,2176,False,781251288990355457
10177,,,,2856,False,781163403222056960
22466,,,,7661,False,780931614150983680
7475,,,,2092,False,780858289093574656
5709,,,,1364,False,780800785462489090
12597,,,,3485,False,780601303617732608
6550,,,,1810,False,780543529827336192
0,,,,3861,False,780496263422808064
0,,,,119,False,780476555013349377
5494,,,,1121,False,780459368902959104
9046,,,,2336,False,780192070812196864
0,,,,2406,False,780092040432480260
12696,,,,5185,False,780074436359819264
19676,,,,7386,False,779834332596887552
9155,,,,3234,False,779377524342161408
0,,,,19165,False,779124354206535695
15349,,,,4718,False,779056095788752897
20786,,,,7538,False,778990705243029504
0,,,,10364,False,778774459159379968
898,,,,381,False,778764940568104960
7164,,,,1371,False,778748913645780993
5991,,,,1571,False,778650543019483137
4812,,,,1055,False,778624900596654080
14172,,,,4524,False,778408200802557953
0,,,,12752,False,778396591732486144
6069,,,,1145,False,778383385161035776
10798,,,,3434,False,778286810187399168
8809,,,,2747,False,778039087836069888
6796,,,,1686,False,778027034220126208
0,,,,3687,False,777953400541634568
6608,,,,1698,False,777885040357281792
11644,,,,3059,False,777684233540206592
0,,,,4412,False,777641927919427584
9098,,,,2597,False,777621514455814149
14832,,,,4478,False,777189768882946048
0,,,,14275,False,776819012571455488
5071,,,,1263,False,776813020089548800
9178,,,,2888,False,776477788987613185
0,,,,9521,False,776249906839351296
31072,,,,16557,False,776218204058357768
9964,,,,2620,False,776201521193218049
12177,,,,4538,False,776113305656188928
1907,,,,158,False,776088319444877312
0,,,,17217,False,775898661951791106
12158,,,,2777,False,775842724423557120
14351,,,,4147,False,775733305207554048
13413,,,,4774,False,775729183532220416
7681,,,,3100,False,775364825476165632
10538,,,,4064,False,775350846108426240
16120,,,,4924,False,775085132600442880
8883,,,,1853,False,774757898236878852
6967,,,,1792,False,774639387460112384
22555,,,,5758,False,774314403806253056
11114,,,,4034,False,773985732834758656
6628,,,,1816,False,773922284943896577
6849,,,,1692,False,773704687002451968
5526,,,,1353,False,773670353721753600
22893,,,,6405,False,773547596996571136
0,,,,5295,False,773336787167145985
24097,,,,7764,False,773308824254029826
9762,,,,3371,False,773247561583001600
10352,,,,4297,False,773191612633579521
8870,,,,4025,False,772877495989305348
8320,,,,2441,False,772826264096874500
0,,,,3507,False,772615324260794368
6723,,,,1754,False,772581559778025472
6252,,,,1443,False,772193107915964416
3931,,,,1166,False,772152991789019136
3903,,,,766,False,772117678702071809
2806,,,,485,False,772114945936949249
4142,,,,967,False,772102971039580160
6804,,,,1975,False,771908950375665664
12418,,,,3532,False,771770456517009408
8546,,,,2704,False,771500966810099713
10861,,,,5295,False,771380798096281600
0,,,,7810,False,771171053431250945
9467,,,,3033,False,771136648247640064
6458,,,,1486,False,771102124360998913
7121,,,,1712,False,771014301343748096
0,,,,224,False,771004394259247104
5104,,,,1251,False,770787852854652928
5365,,,,1469,False,770772759874076672
7563,,,,1820,False,770655142660169732
6525,,,,2169,False,770414278348247044
6457,,,,1536,False,770293558247038976
0,,,,3165,False,770093767776997377
7832,,,,2379,False,770069151037685760
32456,,,,9940,False,769940425801170949
6612,,,,1720,False,769695466921623552
0,,,,8007,False,769335591808995329
5588,,,,1776,False,769212283578875904
14899,,,,6759,False,768970937022709760
0,,,,2787,False,768909767477751808
4344,,,,922,False,768855141948723200
4255,,,,1245,False,768609597686943744
5212,,,,1330,False,768596291618299904
0,,,,6043,False,768554158521745409
14095,,,,3556,False,768473857036525572
11264,,,,3687,False,768193404517830656
4927,,,,1442,False,767884188863397888
16565,,,,5581,False,767754930266464257
7731,,,,2424,False,767500508068192258
12690,,,,3918,False,767191397493538821
10485,,,,2959,False,767122157629476866
0,,,,5853,False,766864461642756096
5249,,,,1401,False,766793450729734144
2688,7.667118193648886e+17,4196983835.0,,392,False,766714921925144576
4153,,,,822,False,766693177336135680
6210,,,,1652,False,766423258543644672
7013,,,,1951,False,766313316352462849
0,,,,2716,False,766078092750233600
4386,,,,886,False,766069199026450432
3875,,,,516,False,766008592277377025
7486,,,,2219,False,765719909049503744
5358,,,,1262,False,765669560888528897
27376,,,,3502,False,765395769549590528
7309,,,,2237,False,765371061932261376
12006,,,,3507,False,765222098633691136
6654,,,,1834,False,764857477905154048
6223,,,,1560,False,764259802650378240
773,7.638651745539645e+17,15846407.0,,57,False,763956972077010945
12994,,,,4303,False,763837565564780549
5554,,,"Place(_api=<tweepy.api.API object at 0x7fc2d2758f60>, id='7356b662670b2c31', url='https://api.twitter.com/1.1/geo/id/7356b662670b2c31.json', place_type='city', name='Clifton', full_name='Clifton, NJ', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x7fc2d2758f60>, type='Polygon', coordinates=[[[-74.1977277, 40.82028], [-74.118533, 40.82028], [-74.118533, 40.899384], [-74.1977277, 40.899384]]]), attributes={})",1532,False,763183847194451968
0,,,,3133,False,763167063695355904
7583,,,,2360,False,763103485927849985
12543,,,,3754,False,762699858130116608
11607,,,,6681,False,762471784394268675
10638,,,,4327,False,762464539388485633
4960,,,,1158,False,762316489655476224
32945,,,,16122,False,762035686371364864
5562,,,,2075,False,761976711479193600
0,,,,4064,False,761750502866649088
4396,,,,884,False,761745352076779520
51052,,,,30101,False,761672994376806400
4253,,,,1222,False,761599872357261312
0,,,,18690,False,761371037149827077
5358,,,,1502,False,761334018830917632
4607,,,,1124,False,761292947749015552
5472,,,,1616,False,761227390836215808
11685,,,,3597,False,761004547850530816
3925,,,,1009,False,760893934457552897
6813,,,,1976,False,760656994973933572
5117,,,,1332,False,760641137271070720
7813,,,,3750,False,760539183865880579
4361,,,,1443,False,760521673607086080
27633,,,,11895,False,760290219849637889
4064,,,,899,False,760252756032651264
5867,,,,1867,False,760190180481531904
0,,,,31,False,760153949710192640
6118,,,,2151,False,759943073749200896
15120,,,,5853,False,759923798737051648
6917,,,,2036,False,759846353224826880
6145,,,,1960,False,759793422261743616
0,,,,21788,False,759566828574212096
4849,,,,1220,False,759557299618865152
8760,,,,2523,False,759447681597108224
1722,,,,501,False,759446261539934208
6246,,,,2013,False,759197388317847553
0,,,,1205,False,759159934323924993
14945,,,,4307,False,759099523532779520
6686,,,,2098,False,759047813560868866
3656,,,,924,False,758854675097526272
11522,,,,3971,False,758828659922702336
5896,,,,1659,False,758740312047005698
3928,,,,1030,False,758474966123810816
4949,,,,2295,False,758467244762497024
5351,,,,1976,False,758405701903519748
3518,,,,1113,False,758355060040593408
19705,,,,10364,False,758099635764359168
2786,,,,385,False,758041019896193024
7081,,,,3364,False,757741869644341248
0,,,,8277,False,757729163776290825
4667,,,,1251,False,757725642876129280
4697,,,,1143,False,757611664640446465
0,,,,306,False,757597904299253760
4462,,,,1083,False,757596066325864448
15583,,,,7062,False,757400162377592832
5994,,,,1793,False,757393109802180609
4660,,,,1473,False,757354760399941633
6467,,,,2046,False,756998049151549440
6836,,,,2071,False,756939218950160384
5211,,,,1350,False,756651752796094464
10710,,,,3709,False,756526248105566208
4059,,,,1126,False,756303284449767430
44048,,,,17994,False,756288534030475264
6608,,,,1579,False,756275833623502848
7541,,,,2967,False,755955933503782912
16921,,,,5508,False,755206590534418437
21835,,,,11436,False,755110668769038337
0,,,,8182,False,754874841593970688
7079,,,,2605,False,754856583969079297
2653,,,,540,False,754747087846248448
5460,,,,2012,False,754482103782404096
3861,,,,750,False,754449512966619136
8079,,,,2427,False,754120377874386944
5997,,,,2228,False,753655901052166144
8143,,,,3672,False,753420520834629632
5933,,,,1973,False,753398408988139520
7862,,,,2406,False,753375668877008896
0,,,,5894,False,753298634498793472
3473,,,,1072,False,753294487569522689
38143,,,,21587,False,753039830821511168
4022,,,,1003,False,753026973505581056
12989,,,,7057,False,752932432744185856
7087,,,,1629,False,752917284578922496
0,,,,2961,False,752701944171524096
6152,,,,1645,False,752682090207055872
4516,,,,1608,False,752660715232722944
5677,,,,2355,False,752568224206688256
7560,,,,3540,False,752519690950500352
3920,,,,1139,False,752334515931054080
0,,,,16861,False,752309394570878976
6102,,,,1886,False,752173152931807232
3150,,,,951,False,751950017322246144
5336,,,,1376,False,751937170840121344
5953,,,,2007,False,751830394383790080
6014,,,,2981,False,751793661361422336
8128,,,,3123,False,751598357617971201
4520,,,,1140,False,751583847268179968
5177,,,,1301,False,751538714308972544
3294,,,,1028,False,751456908746354688
12840,,,,6056,False,751251247299190784
6492,,,,1880,False,751205363882532864
5197,,,,1334,False,751132876104687617
4910,,,,1420,False,750868782890057730
13535,,,,5183,False,750719632563142656
4558,,,,1176,False,750506206503038976
13517,,,,4412,False,750429297815552001
4678,,,,1183,False,750383411068534784
723,7.501804988324045e+17,4717297476.0,,29,False,750381685133418496
3192,,,,987,False,750147208377409536
3723,,,,1331,False,750132105863102464
4446,,,,1350,False,750117059602808832
3126,,,,865,False,750101899009982464
2225,,,,554,False,750086836815486976
8070,,,,3430,False,750071704093859840
3237,,,,921,False,750056684286914561
3260,,,,637,False,750041628174217216
2782,,,,808,False,750026558547456000
3319,,,,933,False,750011400160841729
3146,,,,842,False,749996283729883136
5247,,,,2521,False,749981277374128128
4775,,,,1357,False,749774190421639168
6252,,,,1691,False,749417653287129088
2693,,,,550,False,749403093750648834
8822,,,,3543,False,749395845976588288
5626,,,,2285,False,749317047558017024
5894,,,,2127,False,749075273010798592
4919,,,,1560,False,749064354620928000
3188,,,,810,False,749036806121881602
11019,,,,3494,False,748977405889503236
5978,,,,2326,False,748932637671223296
2839,,,,972,False,748705597323898880
4864,,,,1640,False,748699167502000129
4344,,,,1360,False,748692773788876800
6222,,,,2030,False,748575535303884801
2246,,,,682,False,748568946752774144
5346,,,,1261,False,748346686624440324
7860,,,,4213,False,748337862848962560
3776,,,,780,False,748324050481647620
3759,,,,726,False,748307329658011649
14503,,,,8012,False,748220828303695873
5907,,,,2202,False,747963614829678593
6780,,,,2611,False,747933425676525569
3024,,,,1004,False,747885874273214464
2881,,,,767,False,747844099428986880
4971,,,,1192,False,747816857231626240
1416,7.476486538174136e+17,4196983835.0,,159,False,747651430853525504
13224,,,,5995,False,747648653817413632
2377,,,,565,False,747600769478692864
3778,,,,1076,False,747594051852075008
5673,,,,1641,False,747512671126323200
3965,,,,1063,False,747461612269887489
5561,,,,1964,False,747439450712596480
0,,,,2957,False,747242308580548608
5407,,,,1617,False,747219827526344708
3461,,,,940,False,747204161125646336
9806,,,,4071,False,747103485104099331
2963,7.468859193875743e+17,4196983835.0,,307,False,746906459439529985
6121,,,,2179,False,746872823977771008
5426,6.914168664520827e+17,4196983835.0,,1776,False,746818907684614144
4986,,,,1633,False,746790600704425984
9792,,,,3997,False,746757706116112384
6196,,,,1840,False,746726898085036033
5160,,,,1917,False,746542875601690625
0,,,,1007,False,746521445350707200
4759,,,,1104,False,746507379341139972
6322,,,,1672,False,746369468511756288
7075,,,,2263,False,746131877086527488
3629,,,,827,False,746056683365994496
4112,,,,1094,False,745789745784041472
7158,,,,2384,False,745712589599014916
7243,,,,2599,False,745433870967832576
8792,,,,2494,False,745422732645535745
7337,,,,2828,False,745314880350101504
8013,,,,3600,False,745074613265149952
7404,,,,2326,False,745057283344719872
3032,,,,636,False,744995568523612160
8065,,,,2751,False,744971049620602880
5739,,,,1606,False,744709971296780288
6936,,,,2177,False,744334592493166593
159983,,,,79933,False,744234799360020481
1714,,,,376,False,744223424764059648
4259,,,,1120,False,743980027717509120
3722,,,,980,False,743895849529389061
0,,,,2137,False,743835915802583040
4580,,,,1408,False,743609206067040256
18836,,,,6708,False,743595368194129920
3613,,,,964,False,743545585370791937
8080,,,,3796,False,743510151680958465
4321,,,,1253,False,743253157753532416
6337,,,,1941,False,743222593470234624
3930,,,,1401,False,743210557239623680
7210,,,,3643,False,742534281772302336
4522,,,,2025,False,742528092657332225
7419,,,,3974,False,742465774154047488
10024,,,,3861,False,742423170473463808
6946,,,,2019,False,742385895052087300
4441,,,,1411,False,742161199639494656
5255,,,,1577,False,742150209887731712
4647,,,,1540,False,741793263812808706
8342,,,,2831,False,741743634094141440
3749,,,,852,False,741438259667034112
8968,,,,3293,False,741303864243200000
10222,,,,5633,False,741099773336379392
9683,,,,3165,False,741067306818797568
6510,,,,2805,False,740995100998766593
3482,,,,960,False,740711788199743490
2904,,,,800,False,740699697422163968
18532,,,,6959,False,740676976021798912
35677,,,,13589,False,740373189193256964
2513,,,,440,False,740365076218183684
3362,,,,877,False,740359016048689152
6826,,,,2008,False,740214038584557568
20374,,,,6043,False,739979191639244800
4127,,,,1102,False,739932936087216128
3887,,,,874,False,739844404073074688
3859,,,,1381,False,739623569819336705
5476,,,,1687,False,739606147276148736
40378,,,,21788,False,739544079319588864
7307,,,,2995,False,739485634323156992
118160,,,,59256,False,739238157791694849
112,7.384119198962852e+17,358972768.0,,6,False,738891149612572673
3843,,,,1164,False,738885046782832640
3377,,,,811,False,738883359779196928
5192,,,,1583,False,738537504001953792
3305,,,,858,False,738402415918125056
4404,,,,1238,False,738184450748633089
8954,,,,3449,False,738166403467907072
2559,,,,660,False,738156290900254721
5369,,,,1802,False,737826014890496000
10181,,,,3541,False,737800304142471168
5137,,,,1357,False,737678689543020544
10468,,,,4551,False,737445876994609152
3671,,,,826,False,737322739594330112
14965,,,,7554,False,737310737551491075
4373,,,,1767,False,736736130620620800
18048,,,,7562,False,736392552031657984
4057,,,,1272,False,736365877722001409
8267,,,,2835,False,736225175608430592
8040,,,,3057,False,736010884653420544
3664,,,,1176,False,735991953473572864
4095,,,,1127,False,735648611367784448
6292,,,,2390,False,735635087207878657
13241,,,,5150,False,735274964362878976
3400,,,,899,False,735256018284875776
3186,,,,989,False,735137028879360001
2794,,,,532,False,734912297295085568
12789,,,,6404,False,734787690684657664
2554,,,,555,False,734776360183431168
1512,,,,404,False,734559631394082816
3637,,,,800,False,733828123016450049
3736,,,,1035,False,733822306246479872
3203,,,,964,False,733482008106668032
4283,,,,1309,False,733460102733135873
51120,,,,17217,False,733109485275860992
2486,,,,547,False,732732193018155009
3607,,,,905,False,732726085725589504
3739,,,,788,False,732585889486888962
8227,,,,2564,False,732375214819057664
15179,,,,5518,False,732005617171337216
3551,,,,1003,False,731285275100512256
3905,,,,1295,False,731156023742988288
6257,,,,2017,False,730924654643314689
5008,,,,2170,False,730573383004487680
3547,,,,1064,False,730427201120833536
3899,,,,1070,False,730211855403241472
4948,,,,1948,False,730196704625098752
4118,,,,1152,False,729854734790754305
1747,7.291135312709919e+17,4196983835.0,,390,False,729838605770891264
4052,,,,1269,False,729823566028484608
5895,,,,2361,False,729463711119904772
1913,,,,329,False,729113531270991872
3205,,,,832,False,728986383096946689
4758,,,,1740,False,728760639972315136
2826,,,,688,False,728751179681943552
3368,,,,1054,False,728653952833728512
5006,,,,2044,False,728409960103686147
3742,,,,978,False,728387165835677696
4394,,,,1209,False,728046963732717569
4642,,,,1691,False,728035342121635841
4178,,,,1126,False,728015554473250816
3005,,,,648,False,727685679342333952
5988,,,,1775,False,727644517743104000
4544,,,,1247,False,727524757080539137
3393,,,,760,False,727314416056803329
3100,,,,825,False,727286334147182592
3963,,,,1410,False,727175381690781696
3692,,,,1355,False,727155742655025152
7015,,,,2502,False,726935089318363137
3899,,,,1546,False,726887082820554753
3624,,,,1020,False,726828223124897792
4487,,,,1166,False,726224900189511680
7169,,,,2716,False,725842289046749185
4233,,,,1388,False,725786712245440512
5284,,,,1825,False,725729321944506368
1435,,,,628,False,725458796924002305
3780,,,,1336,False,724983749226668032
2403,,,,650,False,724771698126512129
5367,,,,1673,False,724405726123311104
4397,,,,1807,False,724049859469295616
2701,,,,572,False,724046343203856385
4249,,,,1591,False,724004602748780546
3972,,,,1258,False,723912936180330496
7801,,,,3003,False,723688335806480385
3064,,,,907,False,723673163800948736
5370,,,,1887,False,723179728551723008
4166,,,,1583,False,722974582966214656
