favorite_count,in_reply_to_status_id,in_reply_to_user_id,place,retweet_count,retweeted,tweet_id
5050,,,,1657,False,722613351520608256
4714,,,,1895,False,721503162398597120
2573,,,,624,False,721001180231503872
3165,,,,779,False,720785406564900865
2525,,,,678,False,720775346191278080
4202,,,,1524,False,720415127506415616
6494,,,,2553,False,720389942216527872
2919,,,,990,False,720340705894408192
3938,,,,1138,False,720059472081784833
4989,,,,2041,False,720043174954147842
4914,,,,1772,False,719991154352222208
4627,,,,1464,False,719704490224398336
5146,,,,1950,False,719551379208073216
2843,,,,755,False,719367763014393856
4490,,,,1262,False,719339463458033665
3479,,,,970,False,719332531645071360
3543,,,,1094,False,718971898235854848
5329,,,,1792,False,718939241951195136
19150,,,,8185,False,718631497683582976
2473,,,,490,False,718613305783398402
2517,,,,1029,False,718540630683709445
2753,,,,532,False,718460005985447936
4940,,,,1525,False,718454725339934721
1964,,,,509,False,718246886998687744
3944,,,,1017,False,718234618122661888
2501,,,,610,False,717841801130979328
2928,,,,1134,False,717790033953034240
5861,,,,1877,False,717537687239008257
1636,,,,454,False,717428917016076293
3202,,,,858,False,717421804990701568
6392,,,,1963,False,717047459982213120
3305,,,,988,False,717009362452090881
4366,,,,1193,False,716802964044845056
7444,,,,1557,False,716791146589110272
1258,,,,435,False,716730379797970944
13292,,,,5983,False,716447146686459905
2414,,,,214,False,716439118184652801
2815,,,,1085,False,716285507865542656
6853,,,,1941,False,716080869887381504
3253,,,,892,False,715928423106027520
3791,,,,1455,False,715758151270801409
4744,,,,1713,False,715733265223708672
2852,,,,571,False,715704790270025728
3974,,,,1311,False,715696743237730304
4396,,,,1645,False,715680795826982913
5561,,,,1598,False,715360349751484417
3086,,,,702,False,715342466308784130
2459,,,,662,False,715220193576927233
5223,,,,1917,False,715200624753819648
4235,,,,1256,False,715009755312439296
3808,,,,1052,False,714982300363173890
7480,,,,4348,False,714962719905021952
4199,,,,1430,False,714957620017307648
3329,,,,1015,False,714631576617938945
3693,,,,942,False,714606013974974464
2734,,,,1157,False,714485234495041536
3075,,,,730,False,714258258790387713
3326,,,,844,False,714251586676113411
2312,,,,892,False,714214115368108032
4383,,,,1422,False,714141408463036416
3351,,,,796,False,713919462244790272
1949,,,,545,False,713909862279876608
2883,,,,752,False,713900603437621249
4964,,,,1401,False,713761197720473600
4505,,,,1319,False,713411074226274305
7343,,,,2885,False,713177543487135744
4541,,,,1487,False,713175907180089344
18855,,,,6830,False,712809025985978368
12553,,,,5079,False,712717840512598017
4243,,,,1232,False,712668654853337088
5421,,,,1588,False,712438159032893441
247,,,,25,False,712309440758808576
3846,,,,1057,False,712097430750289920
2989,,,,904,False,712092745624633345
3317,,,,495,False,712085617388212225
2305,,,,640,False,712065007010385924
0,,,,129,False,711998809858043904
8205,,,,2355,False,711968124745228288
2902,,,,1001,False,711743778164514816
9013,,,,4190,False,711732680602345472
33427,,,,18690,False,711694788429553666
3924,,,,930,False,711652651650457602
3727,,,,1158,False,711363825979756544
3376,,,,747,False,711306686208872448
3046,,,,621,False,711008018775851008
4642,,,,1403,False,710997087345876993
2592,,,,705,False,710844581445812225
2734,,,,545,False,710833117892898816
2359,,,,571,False,710658690886586372
4871,,,,2417,False,710609963652087808
4631,,,,1901,False,710588934686908417
2415,,,,750,False,710296729921429505
2184,,,,525,False,710283270106132480
4615,,,,1270,False,710272297844797440
2433,,,,1144,False,710269109699739648
2957,,,,908,False,710153181850935296
2814,,,,897,False,710140971284037632
5597,,,,2023,False,710117014656950272
3049,,,,1084,False,709918798883774466
680,,,,101,False,709901256215666688
3579,,,,1220,False,709852847387627521
3607,,,,1222,False,709566166965075968
3355,,,,1090,False,709556954897764353
1516,,,,240,False,709519240576036864
2272,,,,586,False,709449600415961088
2664,,,,696,False,709409458133323776
2453,,,,582,False,709225125749587968
12804,,,,5920,False,709207347839836162
2470,,,,655,False,709198395643068416
2040,,,,678,False,709179584944730112
2077,,,,423,False,709158332880297985
4834,,,,1667,False,709042156699303936
1821,,,,663,False,708853462201716736
3050,,,,912,False,708845821941387268
1713,,,,508,False,708834316713893888
16764,,,,7049,False,708810915978854401
2797,,,,835,False,708738143638450176
2587,,,,735,False,708711088997666817
2600,,,,687,False,708479650088034305
3154,,,,831,False,708469915515297792
16291,,,,10272,False,708400866336894977
3654,,,,1341,False,708356463048204288
2393,,,,750,False,708349470027751425
4353,,,,1577,False,708149363256774660
3450,,,,861,False,708130923141795840
2737,,,,998,False,708119489313951744
1978,,,,556,False,708109389455101952
4447,,,,1956,False,708026248782585858
3188,,,,1143,False,707995814724026368
51,7.079800658926674e+17,2319108198.0,,2,False,707983188426153984
2756,,,,982,False,707969809498152960
3339,,,,969,False,707776935007539200
2533,,,,626,False,707741517457260545
4165,,,,2518,False,707738799544082433
3486,,,,1018,False,707693576495472641
2618,,,,893,False,707629649552134146
17276,,,,6484,False,707610948723478529
2314,,,,708,False,707420581654872064
2333,,,,607,False,707411934438625280
3562,,,,1311,False,707387676719185920
3334,,,,1102,False,707377100785885184
2522,,,,656,False,707315916783140866
2830,,,,798,False,707297311098011648
2638,,,,687,False,707059547140169728
2230,,,,802,False,707038192327901184
4163,,,,1396,False,707021089608753152
2343,,,,602,False,707014260413456384
14846,,,,8007,False,706904523814649856
2100,,,,607,False,706901761596989440
3383,,,,991,False,706681918348251136
2621,,,,1118,False,706644897839910912
2197,,,,645,False,706593038911545345
3527,,,,1452,False,706538006853918722
3156,,,,1048,False,706516534877929472
3512,,,,945,False,706346369204748288
21760,,,,8105,False,706310011488698368
1730,,,,481,False,706291001778950144
2779,,,,947,False,706265994973601792
3973,,,,2259,False,706169069255446529
5253,,,,1635,False,706166467411222528
1513,,,,387,False,706153300320784384
3167,,,,742,False,705975130514706432
3209,,,,909,False,705970349788291072
2409,,,,565,False,705898680587526145
1977,7.03255935813288e+17,4196983835.0,,528,False,705786532653883392
3231,,,,1173,False,705591895322394625
3007,,,,935,False,705475953783398401
4514,,,,1658,False,705442520700944385
3876,,,,1719,False,705428427625635840
3055,,,,764,False,705239209544720384
2623,,,,808,False,705223444686888960
2187,,,,522,False,705102439679201280
2215,,,,628,False,705066031337840642
4344,6.671521640794235e+17,4196983835.0,,1133,False,704871453724954624
2284,,,,552,False,704859558691414016
5186,,,,1557,False,704847917308362754
2691,,,,1007,False,704819833553219584
6749,,,,2957,False,704761120771465216
2983,,,,1029,False,704499785726889984
772,7.044857446399099e+17,28785486.0,,81,False,704491224099647488
3453,,,,1088,False,704480331685040129
8164,,,,3628,False,704364645503647744
1611,,,,357,False,704347321748819968
1534,,,,472,False,704134088924532736
1882,,,,576,False,704113298707505153
2984,,,,930,False,704054845121142784
1871,,,,474,False,703774238772166656
3345,,,,1161,False,703769065844768768
2636,,,,692,False,703631701117943808
3928,,,,1555,False,703611486317502464
3858,7.030419496500347e+17,4196983835.0,,1388,False,703425003149250560
2494,,,,707,False,703407252292673536
3581,,,,1160,False,703382836347330562
1948,,,,392,False,703356393781329922
2001,,,,556,False,703268521220972544
7534,,,,3149,False,703079050210877440
26850,,,,12752,False,703041949650034688
2641,,,,737,False,702932127499816960
1634,,,,461,False,702899151802126337
3285,,,,1087,False,702684942141153280
2244,,,,568,False,702671118226825216
12429,,,,3506,False,702598099714314240
2933,,,,976,False,702539513671897089
3246,,,,1575,False,702332542343577600
3333,,,,1058,False,702321140488925184
2514,,,,780,False,702276748847800320
4888,,,,1365,False,702217446468493312
3513,,,,1008,False,701981390485725185
3898,,,,1046,False,701952816642965504
3603,,,,1412,False,701889187134500865
3488,,,,1710,False,701805642395348998
2130,,,,466,False,701601587219795968
2870,,,,943,False,701570477911896070
2707,,,,621,False,701545186879471618
12459,,,,5220,False,701214700881756160
2253,,,,576,False,700890391244103680
2641,,,,628,False,700864154249383937
2494,,,,511,False,700847567345688576
2486,,,,965,False,700796979434098688
23320,,,,9521,False,700747788515020802
2666,,,,809,False,700518061187723268
2329,,,,587,False,700505138482569216
4212,,,,1827,False,700462010979500032
2682,,,,754,False,700167517596164096
2277,,,,684,False,700151421916807169
7671,,,,2787,False,700143752053182464
2702,,,,704,False,700062718104104960
2111,,,,600,False,700029284593901568
3382,,,,1366,False,700002074055016451
3121,,,,971,False,699801817392291840
2277,,,,513,False,699788877217865730
2812,,,,1269,False,699779630832685056
1993,,,,612,False,699775878809702401
10474,,,,4712,False,699691744225525762
6063,,,,2665,False,699446877801091073
2209,,,,524,False,699434518667751424
1397,,,,334,False,699423671849451520
2111,,,,631,False,699413908797464576
1926,,,,450,False,699370870310113280
3224,,,,880,False,699323444782047232
2282,,,,648,False,699088579889332224
2499,,,,672,False,699079609774645248
3047,,,,1216,False,699072405256409088
3839,,,,1842,False,699060279947165696
2658,,,,1218,False,699036661657767936
3433,,,,1001,False,698989035503689728
2750,,,,925,False,698953797952008193
2591,,,,637,False,698907974262222848
2515,,,,693,False,698710712454139905
1476,,,,387,False,698703483621523456
1315,,,,347,False,698635131305795584
2375,,,,636,False,698549713696649216
1906,,,,459,False,698355670425473025
2305,,,,968,False,698342080612007937
4853,,,,2042,False,698262614669991936
17085,,,,6105,False,698195409219559425
2863,,,,759,False,698178924120031232
1549,,,,338,False,697995514407682048
3356,,,,1318,False,697990423684476929
2439,,,,697,False,697943111201378304
3078,,,,1209,False,697881462549430272
1787,,,,549,False,697630435728322560
3223,,,,1031,False,697616773278015490
3083,,,,1284,False,697596423848730625
2074,,,,507,False,697575480820686848
2108,,,,1141,False,697516214579523584
2460,,,,687,False,697482927769255936
3484,,,,1418,False,697463031882764288
4779,,,,1918,False,697270446429966336
3354,,,,1026,False,697259378236399616
3085,,,,1185,False,697255105972801536
2567,,,,683,False,697242256848379904
3234,,,,1039,False,696900204696625153
2384,,,,689,False,696894894812565505
4960,,,,1838,False,696886256886657024
2483,,,,720,False,696877980375769088
1511,,,,368,False,696754882863349760
2110,,,,959,False,696744641916489729
2416,,,,662,False,696713835009417216
3977,,,,1736,False,696518437233913856
1237,6.964887109012603e+17,4196983835.0,,145,False,696490539101908992
2589,,,,1038,False,696488710901260288
3263,,,,1174,False,696405997980676096
1972,,,,668,False,696100768806522880
3069,,,,1187,False,695816827381944320
3227,,,,793,False,695794761660297217
1902,6.75349384339542e+17,4196983835.0,,764,False,695767669421768709
4668,,,,2145,False,695629776980148225
4481,,,,1848,False,695446424020918272
8827,,,,3652,False,695409464418041856
3709,,,,1483,False,695314793360662529
2684,,,,631,False,695095422348574720
2895,,,,1122,False,695074328191332352
1629,,,,601,False,695064344191721472
2713,,,,797,False,695051054296211456
2754,,,,937,False,694925794720792577
2806,,,,951,False,694905863685980160
36495,,,,14693,False,694669722378485760
1531,6.70668383499735e+17,4196983835.0,,292,False,694356675654983680
2077,,,,631,False,694352839993344000
1596,,,,490,False,694342028726001664
2042,,,,514,False,694329668942569472
4252,,,,2073,False,694206574471057408
3008,,,,947,False,694183373896572928
3467,,,,1050,False,694001791655137281
1903,,,,410,False,693993230313091072
1770,,,,376,False,693942351086120961
2743,,,,602,False,693647888581312512
1373,6.936422321512858e+17,4196983835.0,,126,False,693644216740769793
2587,,,,417,False,693642232151285760
2490,,,,808,False,693629975228977152
1565,,,,378,False,693622659251335168
5154,,,,1996,False,693590843962331137
1682,6.935722159383675e+17,1198988510.0,,260,False,693582294167244802
1811,,,,649,False,693486665285931008
3420,,,,1261,False,693280720173801472
2429,,,,829,False,693267061318012928
2268,,,,509,False,693262851218264065
2922,,,,751,False,693231807727280129
8027,,,,3274,False,693155686491000832
1744,,,,630,False,693109034023534592
1901,,,,477,False,693095443459342336
2719,,,,767,False,692919143163629568
2478,,,,892,False,692905862751522816
1803,,,,613,False,692901601640583168
2314,,,,822,False,692894228850999298
2928,,,,896,False,692828166163931137
6956,,,,3715,False,692752401762250755
4441,,,,1572,False,692568918515392513
3238,,,,1389,False,692535307825213440
1872,,,,421,False,692530551048294401
1509,6.924173130233324e+17,4196983835.0,,232,False,692423280028966913
9521,,,,3533,False,692417313023332352
2579,,,,838,False,692187005137076224
2182,,,,801,False,692158366030913536
1676,6.920419346894029e+17,4196983835.0,,402,False,692142790915014657
3466,,,,1293,False,692041934689402880
2930,,,,981,False,692017291282812928
4036,,,,1691,False,691820333922455552
8302,,,,4311,False,691793053716221953
2923,,,,1032,False,691756958957883396
1987,,,,521,False,691675652215414786
2424,,,,576,False,691483041324204033
4117,,,,1165,False,691459709405118465
2702,,,,865,False,691444869282295808
19714,,,,7806,False,691416866452082688
2622,,,,672,False,691321916024623104
3016,,,,896,False,691096613310316544
1749,,,,340,False,691090071332753408
6004,,,,2928,False,690989312272396288
3666,,,,1277,False,690959652130045952
4192,,,,2012,False,690938899477221376
3355,,,,1049,False,690932576555528194
3861,,,,1298,False,690735892932222976
2219,,,,528,False,690728923253055490
2370,,,,824,False,690690673629138944
1333,,,,286,False,690649993829576704
298,6.903412535490028e+17,467036706.0,,17,False,690607260360429569
2003,,,,620,False,690597161306841088
1915,,,,461,False,690400367696297985
3313,,,,867,False,690374419777196032
2707,,,,908,False,690360449368465409
1537,,,,527,False,690348396616552449
1710,,,,424,False,690248561355657216
2846,,,,1049,False,690021994562220032
2552,,,,751,False,690015576308211712
3728,,,,1723,False,690005060500217858
1456,,,,378,False,689999384604450816
1489,,,,462,False,689993469801164801
1393,,,,458,False,689977555533848577
2483,,,,706,False,689905486972461056
3092,,,,1199,False,689877686181715968
2198,,,,759,False,689835978131935233
3272,,,,943,False,689661964914655233
10580,,,,3962,False,689659372465688576
2269,,,,648,False,689623661272240129
11866,,,,5647,False,689599056876867584
2089,,,,468,False,689557536375177216
3476,,,,1464,False,689517482558820352
2301,,,,963,False,689289219123089408
3345,,,,1131,False,689283819090870273
2024,,,,727,False,689280876073582592
1171,,,,246,False,689275259254616065
2613,,,,1107,False,689255633275777024
3133,,,,1016,False,689154315265683456
2048,,,,521,False,689143371370250240
2780,,,,893,False,688916208532455424
2155,,,,785,False,688908934925697024
2144,,,,798,False,688898160958271489
2284,,,,710,False,688894073864884227
1402,,,,379,False,688828561667567616
980,,,,194,False,688804835492233216
2258,,,,672,False,688789766343622656
2660,,,,716,False,688547210804498433
2363,,,,738,False,688519176466644993
9472,,,,4556,False,688385280030670848
2277,,,,849,False,688211956440801280
2171,,,,592,False,688179443353796608
2885,,,,798,False,688116655151435777
1760,,,,367,False,688064179421470721
5581,,,,2571,False,687841446767013888
2788,,,,1145,False,687826841265172480
2538,,,,970,False,687818504314159109
2436,,,,726,False,687807801670897665
1795,,,,678,False,687732144991551489
2475,,,,860,False,687704180304273409
1981,,,,516,False,687664829264453632
1938,,,,587,False,687494652870668288
1630,,,,247,False,687480748861947905
2023,,,,545,False,687476254459715584
2093,,,,551,False,687460506001633280
1936,,,,633,False,687399393394311168
20541,,,,9364,False,687317306314240000
4450,,,,1946,False,687312378585812992
5560,,,,2337,False,687127927494963200
2208,,,,514,False,687124485711986689
5924,,,,2511,False,687109925361856513
2391,,,,1002,False,687102708889812993
2284,,,,615,False,687096057537363968
8806,,,,3262,False,686947101016735744
3593,,,,1411,False,686760001961103360
3551,,,,1486,False,686749460672679938
4225,,,,1223,False,686730991906516992
2878,,,,824,False,686683045143953408
3764,,,,1392,False,686618349602762752
1931,,,,554,False,686606069955735556
1774,,,,698,False,686394059078897668
3325,,,,900,False,686386521809772549
2248,,,,579,False,686377065986265092
2229,,,,687,False,686358356425093120
4077,,,,1693,False,686286779679375361
2247,,,,739,False,686050296934563840
1178,6.860340248008622e+17,4196983835.0,,121,False,686035780142297088
3172,,,,1181,False,686034024800862208
2541,,,,425,False,686007916130873345
1864,,,,650,False,686003207160610816
2146,,,,536,False,685973236358713344
1659,,,,608,False,685943807276412928
7673,,,,2961,False,685906723014619143
2077,6.855479360386662e+17,4196983835.0,,129,False,685681090388975616
2400,,,,586,False,685667379192414208
3317,,,,1491,False,685663452032069632
2994,,,,796,False,685641971164143616
33657,,,,16025,False,685547936038666240
3092,,,,1187,False,685532292383666176
9648,,,,4064,False,685325112850124800
2701,,,,659,False,685321586178670592
3412,,,,1084,False,685315239903100929
2118,,,,453,False,685307451701334016
3164,,,,1222,False,685268753634967552
2385,,,,681,False,685198997565345792
4190,,,,1453,False,685169283572338688
2428,6.849597985851105e+17,4196983835.0,,381,False,684969860808454144
6952,,,,3205,False,684959798585110529
3281,,,,1068,False,684940049151070208
3570,,,,472,False,684926975086034944
3581,,,,1492,False,684914660081053696
1917,,,,541,False,684902183876321280
2142,,,,836,False,684880619965411328
35758,,,,22124,False,684830982659280897
2775,,,,1025,False,684800227459624960
9087,,,,3599,False,684594889858887680
4190,,,,1447,False,684588130326986752
3082,,,,1257,False,684567543613382656
2699,6.844810745593815e+17,4196983835.0,,972,False,684538444857667585
3955,,,,1197,False,684481074559381504
2013,,,,569,False,684460069371654144
8331,,,,3359,False,684241637099323392
1253,6.842228683355054e+17,4196983835.0,,213,False,684225744407494656
3899,,,,1403,False,684222868335505415
2202,,,,1057,False,684200372118904832
1949,,,,522,False,684195085588783105
3562,,,,1203,False,684188786104872960
2056,,,,678,False,684177701129875456
3042,,,,1539,False,684147889187209216
2045,,,,480,False,684122891630342144
4203,,,,1460,False,684097758874210310
3877,,,,1141,False,683857920510050305
1969,,,,352,False,683852578183077888
2662,,,,990,False,683849932751646720
2673,,,,1132,False,683834909291606017
2856,,,,1090,False,683828599284170753
3408,,,,1384,False,683773439333797890
6625,,,,3389,False,683742671509258241
7483,,,,2961,False,683515932363329536
3232,,,,979,False,683498322573824003
2701,,,,1017,False,683481228088049664
2474,,,,690,False,683462770029932544
3974,,,,1634,False,683449695444799489
7789,,,,2446,False,683391852557561860
2991,,,,947,False,683357973142474752
2934,,,,1064,False,683142553609318400
3466,,,,930,False,683111407806746624
2205,,,,673,False,683098815881154561
2024,,,,574,False,683078886620553216
2200,,,,750,False,683030066213818368
37649,,,,16993,False,682962037429899265
1816,6.827884415375606e+17,4196983835.0,,176,False,682808988178739200
2523,,,,1135,False,682788441537560576
1544,,,,447,False,682750546109968385
1335,,,,366,False,682697186228989953
3118,,,,1103,False,682662431982772225
2107,,,,614,False,682638830361513985
3498,,,,1183,False,682429480204398592
7732,,,,1805,False,682406705142087680
2277,,,,691,False,682393905736888321
1694,,,,474,False,682389078323662849
3115,,,,1008,False,682303737705140231
4235,,,,1233,False,682259524040966145
3318,,,,1197,False,682242692827447297
18643,,,,10088,False,682088079302213632
5041,,,,1727,False,682059653698686977
3255,,,,969,False,682047327939461121
6713,,,,2053,False,682032003584274432
3198,,,,1564,False,682003177596559360
2854,,,,1057,False,681981167097122816
2516,,,,837,False,681891461017812993
13028,,,,4158,False,681694085539872773
1802,,,,455,False,681679526984871937
2687,,,,944,False,681654059175129088
1942,,,,481,False,681610798867845120
3623,,,,1332,False,681579835668455424
14592,,,,5894,False,681523177663676416
1668,6.813394486558024e+17,4196983835.0,,286,False,681340665377193984
9485,,,,4169,False,681339448655802368
2680,,,,767,False,681320187870711809
4014,,,,1855,False,681302363064414209
3267,,,,978,False,681297372102656000
3280,,,,1122,False,681281657291280384
1482,,,,280,False,681261549936340994
1513,,,,546,False,681242418453299201
2451,,,,497,False,681231109724700672
3767,,,,1516,False,681193455364796417
2470,,,,672,False,680970795137544192
4653,,,,2043,False,680959110691590145
3256,,,,1073,False,680940246314430465
2113,,,,442,False,680934982542561280
2449,,,,636,False,680913438424612864
1795,,,,373,False,680889648562991104
3528,,,,1351,False,680836378243002368
2193,,,,676,False,680805554198020098
2413,,,,832,False,680801747103793152
2893,,,,1059,False,680798457301471234
2683,,,,720,False,680609293079592961
3686,,,,1372,False,680583894916304897
4308,,,,1954,False,680497766108381184
1753,,,,493,False,680494726643068929
2588,,,,753,False,680473011644985345
1469,,,,509,False,680440374763077632
1485,,,,298,False,680221482581123072
2885,,,,1199,False,680206703334408192
2181,,,,509,False,680191257256136705
3964,,,,1585,False,680176173301628928
2365,,,,750,False,680161097740095489
3680,,,,1778,False,680145970311643136
2325,,,,968,False,680130881361686529
2761,,,,925,False,680115823365742593
3638,,,,1407,False,680100725817409536
13017,,,,9140,False,680085611152338944
2629,,,,897,False,680070545539371008
2004,,,,663,False,679877062409191424
2217,,,,676,False,679872969355714560
2493,,,,635,False,679862121895714818
2906,,,,1252,False,679854723806179328
2406,,,,778,False,679844490799091713
36882,,,,14275,False,679828447187857408
3138,,,,1129,False,679777920601223168
2126,,,,813,False,679736210798047232
2194,,,,844,False,679729593985699840
1678,,,,472,False,679722016581222400
4852,,,,2116,False,679530280114372609
2680,,,,731,False,679527802031484928
3421,,,,1286,False,679511351870550016
3203,,,,1496,False,679503373272485890
2124,,,,651,False,679475951516934144
32204,,,,19165,False,679462823135686656
2406,,,,1226,False,679405845277462528
21708,,,,8182,False,679158373988876288
2811,,,,1047,False,679148763231985668
3007,,,,1175,False,679132435750195208
6055,,,,2609,False,679111216690831360
17256,,,,8277,False,679062614270468097
2271,,,,680,False,679047485189439488
2867,,,,1242,False,679001094530465792
2342,,,,1188,False,678991772295516161
1669,,,,468,False,678969228704284672
